is_member	current_f	newer_f
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_allegheny.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_allegheny.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_allegheny.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_arizona.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_arizona.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_arizona.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_asu.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_asu.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_asu.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_baylor.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_baylor.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_bc.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_bc.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_bc.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_berkeley.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_berkeley.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_berkeley.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_brandeis.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_brandeis.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_brandeis.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_brown.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_brown.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_brown.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_bu.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_bu.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_bu.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_calgary.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_calgary.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_chi.mono.tsv	''
member	''	/htapps/pulintz.babel/data/phdb/MemberData/chi/HT003_chi.multi.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_chi.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_cmu.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_cmu.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_cmu.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_colby.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_colby.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_colby.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_columbia.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_columbia.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_columbia.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_cornell.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_cornell.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_cornell.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_dart.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_dart.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_dart.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_duke.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_duke.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_emory.mono.tsv	/htapps/pulintz.babel/data/phdb/MemberData/emory/HT003_emory.mono.tsv
member	''	/htapps/pulintz.babel/data/phdb/MemberData/emory/HT003_emory.multi.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_emory.serial.tsv	/htapps/pulintz.babel/data/phdb/MemberData/emory/HT003_emory.serial.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_fsu.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_fsu.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_getty.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_getty.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_harvard.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_harvard.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_harvard.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_iastate.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_iastate.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ind.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ind.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ind.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_iowa.mono.tsv	/htapps/pulintz.babel/data/phdb/MemberData/iowa/HT003_iowa.mono.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_iowa.multi.tsv	/htapps/pulintz.babel/data/phdb/MemberData/iowa/HT003_iowa.multi.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_iowa.serial.tsv	/htapps/pulintz.babel/data/phdb/MemberData/iowa/HT003_iowa.serial.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_jhu.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_jhu.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_jhu.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ksu.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ksu.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ku.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ku.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ku.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_lafayette.mono.tsv	''
member	''	/htapps/pulintz.babel/data/phdb/MemberData/lafayette/HT003_lafayette.multi.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_lafayette.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_loc.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_loc.serial.tsv	''
non_member	/htapps/pulintz.babel/data/phdb/HT003/HT003_maine.mono.tsv	''
non_member	/htapps/pulintz.babel/data/phdb/HT003/HT003_maine.multi.tsv	''
non_member	/htapps/pulintz.babel/data/phdb/HT003/HT003_maine.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_mcgill.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_mcgill.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_mcgill.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_miami.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_miami.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_miami.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_minn.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_minn.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_minn.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_missouri.mono.tsv	''
member	''	/htapps/pulintz.babel/data/phdb/MemberData/missouri/HT003_missouri.multi.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_missouri.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_mit.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_mit.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_mit.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_msu.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_msu.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_nccu.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_nccu.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ncsu.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ncsu.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ncsu.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_nd.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_nd.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_nd.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_nwu.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_nwu.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_nwu.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_nypl.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_nypl.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_nypl.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_nyu.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_nyu.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_nyu.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_osu.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_osu.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_osu.serial.tsv	/htapps/pulintz.babel/data/phdb/MemberData/osu/HT003_osu.serial.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ou.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ou.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_pitt.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_pitt.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_prnc.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_prnc.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_psu.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_psu.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_purd.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_purd.serial.tsv	''
non_member	''	/htapps/pulintz.babel/data/phdb/MemberData/rutgers/HT003_rutgers.mono.tsv
non_member	''	/htapps/pulintz.babel/data/phdb/MemberData/rutgers/HT003_rutgers.multi.tsv
non_member	''	/htapps/pulintz.babel/data/phdb/MemberData/rutgers/HT003_rutgers.serial.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_stanford.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_stanford.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_stanford.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_syr.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_syr.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_syr.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_tamu.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_tamu.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_tamu.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_temple.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_temple.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_tufts.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_tufts.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ua.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ua.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ua.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ualberta.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ualberta.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ualberta.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ubc.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ubc.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ubc.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucdavis.mono.tsv	/htapps/pulintz.babel/data/phdb/MemberData/ucdavis/HT003_ucdavis.mono.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucdavis.multi.tsv	/htapps/pulintz.babel/data/phdb/MemberData/ucdavis/HT003_ucdavis.multi.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucdavis.serial.tsv	/htapps/pulintz.babel/data/phdb/MemberData/ucdavis/HT003_ucdavis.serial.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uci.mono.tsv	/htapps/pulintz.babel/data/phdb/MemberData/uci/HT003_uci.mono.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uci.multi.tsv	/htapps/pulintz.babel/data/phdb/MemberData/uci/HT003_uci.multi.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uci.serial.tsv	/htapps/pulintz.babel/data/phdb/MemberData/uci/HT003_uci.serial.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucla.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucla.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucla.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucmerced.mono.tsv	/htapps/pulintz.babel/data/phdb/MemberData/ucmerced/HT003_ucmerced.mono.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucmerced.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucmerced.serial.tsv	/htapps/pulintz.babel/data/phdb/MemberData/ucmerced/HT003_ucmerced.serial.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uconn.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uconn.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucr.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucr.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucr.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucsb.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucsb.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucsb.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucsc.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucsc.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucsc.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucsd.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucsd.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucsd.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucsf.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucsf.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ucsf.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_udel.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_udel.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_udel.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ufl.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_ufl.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uh.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uh.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uh.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uic.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uic.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uic.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uiuc.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uiuc.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_umass.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_umass.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_umd.mono.tsv	''
member	''	/htapps/pulintz.babel/data/phdb/MemberData/umd/HT003_umd.multi.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_umd.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_unc.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_unc.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_unc.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_unl.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_unl.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uom.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uom.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uom.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_upenn.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_upenn.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_upenn.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uq.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uq.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uq.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_usu.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_utah.mono.tsv	''
member	''	/htapps/pulintz.babel/data/phdb/MemberData/utah/HT003_utah.multi.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_utah.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_utk.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_utk.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_utk.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uva.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uva.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uva.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uvm.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uvm.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_uvm.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_vanderbilt.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_vanderbilt.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_vanderbilt.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_vt.mono.bad.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_vt.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_vt.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_vt.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_washington.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_washington.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_wfu.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_wfu.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_wfu.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_wisc.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_wisc.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_wustl.mono.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_wustl.multi.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_wustl.serial.tsv	''
non_member	/htapps/pulintz.babel/data/phdb/HT003/HT003_wustl_med.mono.tsv	''
non_member	/htapps/pulintz.babel/data/phdb/HT003/HT003_wustl_med.multi.tsv	''
non_member	/htapps/pulintz.babel/data/phdb/HT003/HT003_wustl_med.serial.tsv	''
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_yale.mono.tsv	/htapps/pulintz.babel/data/phdb/MemberData/yale/HT003_yale.mono.tsv
member	''	/htapps/pulintz.babel/data/phdb/MemberData/yale/HT003_yale.multi.tsv
member	/htapps/pulintz.babel/data/phdb/HT003/HT003_yale.serial.tsv	/htapps/pulintz.babel/data/phdb/MemberData/yale/HT003_yale.serial.tsv
non_member	/htapps/pulintz.babel/data/phdb/HT003/HT003_yale_law.mono.tsv	''
